,time,temp,humi,pres
447,2026-01-26 09:53:02,29.3,72,1018.695
448,2026-01-26 09:58:02,29.2,72,1018.688
449,2026-01-26 10:03:02,29.2,71,1018.642
450,2026-01-26 10:08:02,29.3,70,1018.637
451,2026-01-26 10:13:02,29.2,70,1018.633
452,2026-01-26 10:18:02,29.2,70,1018.649
453,2026-01-26 10:23:02,29.2,70,1018.627
454,2026-01-26 10:28:02,29.2,69,1018.629
455,2026-01-26 10:33:02,29.1,68,1018.623
456,2026-01-26 10:38:02,29.2,68,1018.642
457,2026-01-26 10:43:02,29.2,68,1018.648
458,2026-01-26 19:30:29,39.4,46,1016.321
459,2026-01-26 19:30:53,39.0,46,1016.318
460,2026-01-26 19:35:01,39.2,46,1016.344
461,2026-01-26 19:35:40,39.8,45,1016.347
462,2026-01-26 19:39:22,39.3,46,1016.413
463,2026-01-26 19:44:22,39.8,46,1016.415
464,2026-01-26 19:49:22,39.1,47,1016.5
465,2026-01-26 19:54:22,39.1,47,1016.617
466,2026-01-26 19:59:22,39.6,46,1016.606
467,2026-01-26 20:04:22,39.8,46,1016.649
468,2026-01-26 20:09:22,39.9,46,1016.73
469,2026-01-26 20:14:22,39.9,47,1016.806
470,2026-01-26 20:19:22,39.7,47,1016.845
471,2026-01-26 20:24:22,39.8,47,1016.861
472,2026-01-26 20:29:22,39.8,47,1016.961
473,2026-01-26 20:34:22,39.9,47,1017.055
474,2026-01-26 20:39:22,39.9,47,1017.052
475,2026-01-26 20:44:22,40.0,47,1017.198
476,2026-01-26 20:49:22,39.9,47,1017.219
477,2026-01-26 20:54:22,39.9,47,1017.34
478,2026-01-26 20:59:22,39.9,47,1017.312
479,2026-01-26 21:04:22,39.9,47,1017.377
480,2026-01-26 21:09:22,39.9,47,1017.529
481,2026-01-26 21:14:22,39.9,48,1017.553
482,2026-01-26 21:19:22,39.8,48,1017.651
483,2026-01-26 21:24:22,40.0,48,1017.699
484,2026-01-26 21:29:22,39.9,48,1017.772
485,2026-01-26 21:34:22,40.0,48,1017.791
486,2026-01-26 21:39:22,40.0,48,1017.864
487,2026-01-26 21:44:22,39.9,48,1017.95
488,2026-01-26 21:49:22,40.0,48,1017.99
489,2026-01-26 21:54:22,40.0,48,1018.134
490,2026-01-26 21:59:22,40.1,48,1018.159
491,2026-01-26 22:04:22,40.0,48,1018.134
492,2026-01-26 22:09:22,40.0,48,1018.199
493,2026-01-26 22:14:22,40.0,48,1018.23
494,2026-01-26 22:19:22,40.0,48,1018.305
495,2026-01-26 22:24:22,39.9,48,1018.237
496,2026-01-26 22:29:22,39.9,48,1018.262
497,2026-01-26 22:34:22,39.9,48,1018.25
498,2026-01-26 22:39:22,40.0,48,1018.147
499,2026-01-26 22:44:22,39.9,48,1018.158
500,2026-01-26 22:49:22,39.9,48,1018.142
501,2026-01-26 22:54:22,39.9,48,1018.254
502,2026-01-26 23:04:22,39.9,48,1018.196
503,2026-01-26 23:09:22,39.9,48,1018.228
504,2026-01-26 23:19:22,39.7,48,1018.269
505,2026-01-26 23:24:22,39.8,48,1018.304
506,2026-01-26 23:29:22,39.7,48,1018.288
507,2026-01-26 23:34:22,39.7,48,1018.241
508,2026-01-26 23:39:22,39.6,49,1018.078
509,2026-01-26 23:44:22,39.5,49,1018.073
510,2026-01-26 23:49:22,39.4,49,1018.026
511,2026-01-26 23:54:22,39.6,49,1017.92
512,2026-01-26 23:59:22,39.5,49,1017.898
513,2026-01-27 00:04:22,39.5,49,1017.872
514,2026-01-27 00:08:36,39.5,49,1017.851
515,2026-01-27 00:12:07,39.3,49,1017.894
516,2026-01-27 00:17:07,39.5,49,1017.813
517,2026-01-27 00:22:07,39.4,49,1017.662
518,2026-01-27 00:23:52,39.4,49,1017.71
519,2026-01-27 00:28:52,39.2,49,1017.512
520,2026-01-27 00:33:52,39.0,50,1017.451
521,2026-01-27 00:38:52,38.9,50,1017.24
522,2026-01-27 00:43:52,38.7,50,1017.19
523,2026-01-27 00:48:52,38.9,50,1017.182
524,2026-01-27 00:53:52,38.9,50,1017.027
525,2026-01-27 00:58:52,38.7,50,1016.939
526,2026-01-27 01:03:52,38.7,50,1016.852
527,2026-01-27 01:08:52,38.7,50,1016.779
528,2026-01-27 01:13:52,38.7,50,1016.713
529,2026-01-27 01:18:52,38.7,50,1016.724
530,2026-01-27 01:23:52,38.8,50,1016.74
531,2026-01-27 01:28:52,38.7,50,1016.751
532,2026-01-27 01:33:52,38.7,50,1016.646
533,2026-01-27 01:38:52,38.6,51,1016.585
534,2026-01-27 01:43:52,38.7,50,1016.546
535,2026-01-27 01:48:52,38.6,51,1016.492
536,2026-01-27 01:53:52,38.5,51,1016.489
537,2026-01-27 01:58:52,38.6,50,1016.514
538,2026-01-27 02:03:52,38.6,50,1016.532
539,2026-01-27 02:08:52,38.5,51,1016.44
540,2026-01-27 02:13:52,38.7,50,1016.396
541,2026-01-27 02:18:52,38.5,51,1016.464
542,2026-01-27 02:23:52,38.5,51,1016.455
543,2026-01-27 02:28:52,38.5,51,1016.356
544,2026-01-27 02:33:52,38.6,51,1016.314
545,2026-01-27 02:38:52,38.5,51,1016.27
546,2026-01-27 02:43:52,38.5,51,1016.258
547,2026-01-27 02:48:52,38.5,51,1016.224
548,2026-01-27 02:53:52,38.5,51,1016.307
549,2026-01-27 02:58:52,38.5,51,1016.299
550,2026-01-27 03:03:52,38.5,51,1016.375
551,2026-01-27 03:08:52,38.5,51,1016.299
552,2026-01-27 03:13:52,38.5,51,1016.278
553,2026-01-27 03:18:52,38.5,50,1016.32
554,2026-01-27 03:23:52,38.5,50,1016.342
555,2026-01-27 03:28:52,38.5,50,1016.247
556,2026-01-27 03:33:52,38.5,50,1016.302
557,2026-01-27 10:05:33,27.8,72,1019.287
558,2026-01-27 10:10:33,28.4,72,1019.244
559,2026-01-27 10:15:33,37.9,51,1019.298
560,2026-01-27 10:20:33,38.3,50,1019.232
561,2026-01-27 10:25:33,38.5,49,1019.141
562,2026-01-27 10:30:33,38.5,49,1019.158
563,2026-01-27 10:35:33,38.5,49,1019.09
564,2026-01-27 10:40:33,38.6,49,1019.001
565,2026-01-27 10:45:33,38.6,49,1019.004
566,2026-01-27 10:50:33,38.6,49,1018.959
567,2026-01-27 10:55:33,38.6,49,1018.958
568,2026-01-27 11:00:33,38.7,49,1018.919
569,2026-01-27 11:05:33,38.7,49,1018.894
570,2026-01-27 11:10:33,38.7,49,1018.931
571,2026-01-27 11:15:33,38.7,49,1018.968
572,2026-01-27 11:20:33,38.6,49,1019.039
573,2026-01-27 11:25:33,38.7,49,1018.992
574,2026-01-27 11:30:33,38.7,49,1018.956
575,2026-01-27 11:35:33,38.6,49,1018.887
576,2026-01-27 11:40:33,38.6,48,1018.839
577,2026-01-27 11:45:33,38.6,48,1018.745
578,2026-01-27 11:50:33,38.6,48,1018.77
579,2026-01-27 11:55:33,38.7,48,1018.684
580,2026-01-27 12:00:33,38.6,47,1018.567
581,2026-01-27 12:05:33,38.7,47,1018.371
582,2026-01-27 12:10:33,38.8,47,1018.285
583,2026-01-27 12:15:33,38.8,47,1018.309
584,2026-01-27 12:20:33,38.7,46,1018.245
585,2026-01-27 12:25:33,38.8,46,1018.204
586,2026-01-27 12:30:33,38.7,46,1018.2
587,2026-01-27 12:35:33,38.8,46,1018.134
588,2026-01-27 12:40:33,38.9,46,1018.004
589,2026-01-27 12:45:33,38.9,46,1017.956
590,2026-01-27 12:50:33,38.9,46,1017.889
591,2026-01-27 12:55:33,38.9,46,1017.706
592,2026-01-27 13:00:33,38.9,46,1017.663
593,2026-01-27 13:05:33,38.9,46,1017.488
594,2026-01-27 13:10:33,38.9,46,1017.473
595,2026-01-27 13:15:33,38.9,46,1017.37
596,2026-01-27 13:20:33,38.9,46,1017.332
597,2026-01-27 13:25:33,38.9,46,1017.24
598,2026-01-27 13:30:33,39.0,46,1017.15
599,2026-01-27 13:40:33,39.1,46,1017.122
600,2026-01-27 13:45:33,39.0,46,1017.056
601,2026-01-27 13:50:33,39.0,46,1016.956
602,2026-01-27 13:55:33,39.1,46,1016.962
603,2026-01-27 14:00:33,39.0,46,1016.834
604,2026-01-27 14:05:33,39.1,46,1016.804
605,2026-01-27 14:10:33,39.1,46,1016.684
606,2026-01-27 14:15:33,39.0,47,1016.618
607,2026-01-27 14:20:33,39.1,47,1016.593
608,2026-01-27 14:25:33,39.1,46,1016.416
609,2026-01-27 14:30:33,39.1,46,1016.295
610,2026-01-27 14:35:33,39.1,46,1016.262
611,2026-01-27 14:40:33,39.1,46,1016.263
612,2026-01-27 14:45:33,39.0,46,1016.104
613,2026-01-27 14:50:33,38.9,46,1016.079
614,2026-01-27 14:55:33,39.0,46,1015.978
615,2026-01-27 15:00:33,38.9,46,1015.896
616,2026-01-27 15:05:33,39.0,46,1015.846
617,2026-01-27 15:10:33,39.1,46,1015.749
618,2026-01-27 15:15:33,39.1,46,1015.7
619,2026-01-27 15:20:33,39.1,46,1015.651
620,2026-01-27 15:25:33,39.2,46,1015.619
621,2026-01-27 15:30:33,39.2,46,1015.53
622,2026-01-27 15:35:33,39.1,47,1015.546
623,2026-01-27 15:40:33,39.1,46,1015.495
624,2026-01-27 15:45:33,39.1,46,1015.39
625,2026-01-27 15:50:33,39.2,47,1015.411
626,2026-01-27 15:55:33,39.1,47,1015.31
627,2026-01-27 16:00:33,39.2,46,1015.331
628,2026-01-27 16:05:33,39.2,46,1015.214
629,2026-01-27 16:10:33,39.2,46,1015.289
630,2026-01-27 16:15:33,39.1,46,1015.224
631,2026-01-27 16:20:33,39.2,46,1015.295
632,2026-01-27 16:25:33,39.1,46,1015.255
633,2026-01-27 16:30:33,39.2,46,1015.307
634,2026-01-27 16:35:33,39.2,46,1015.158
635,2026-01-27 16:40:33,39.2,46,1015.185
636,2026-01-27 16:45:33,39.3,46,1015.2
637,2026-01-27 16:50:33,39.3,46,1015.102
638,2026-01-27 16:55:33,39.2,46,1015.144
639,2026-01-27 17:00:33,39.3,46,1015.226
640,2026-01-27 17:05:33,39.3,46,1015.187
641,2026-01-27 17:10:33,39.3,47,1015.097
642,2026-01-27 17:15:33,39.2,47,1015.189
643,2026-01-27 17:20:33,39.3,47,1015.129
644,2026-01-27 17:25:33,39.1,47,1015.161
645,2026-01-27 17:30:33,39.2,47,1015.307
646,2026-01-27 17:35:33,39.1,47,1015.307
647,2026-01-27 17:40:33,39.2,47,1015.322
648,2026-01-27 17:45:33,39.2,47,1015.384
649,2026-01-27 17:50:33,39.2,46,1015.497
650,2026-01-27 17:55:33,39.2,46,1015.584
651,2026-01-27 18:00:33,39.2,46,1015.593
652,2026-01-27 18:05:33,39.3,45,1015.592
653,2026-01-27 18:10:33,39.1,46,1015.751
654,2026-01-27 18:15:33,39.0,46,1015.828
655,2026-01-27 18:20:33,39.1,47,1015.932
656,2026-01-27 18:25:33,39.2,47,1015.949
657,2026-01-27 18:30:33,39.2,47,1015.977
658,2026-01-27 18:35:33,39.1,47,1015.957
659,2026-01-27 18:40:33,39.2,47,1016.019
660,2026-01-27 18:45:33,39.2,47,1016.076
661,2026-01-27 18:50:33,39.2,47,1016.103
662,2026-01-27 18:55:33,39.2,47,1016.095
663,2026-01-27 19:00:33,39.2,47,1016.164
664,2026-01-27 19:05:33,39.1,48,1016.222
665,2026-01-27 19:10:33,39.2,48,1016.227
666,2026-01-27 19:15:33,39.1,48,1016.267
667,2026-01-27 19:20:33,39.1,48,1016.302
668,2026-01-27 19:25:33,39.1,48,1016.381
669,2026-01-27 19:30:33,39.2,48,1016.413
670,2026-01-27 19:35:33,39.0,48,1016.557
671,2026-01-27 19:40:33,39.0,48,1016.624
672,2026-01-27 19:45:33,39.0,48,1016.656
673,2026-01-27 19:50:33,39.0,48,1016.754
674,2026-01-27 19:55:33,39.0,48,1016.81
675,2026-01-27 20:00:33,39.0,49,1016.806
676,2026-01-27 20:05:33,39.0,49,1016.873
677,2026-01-27 20:10:33,38.9,49,1016.907
678,2026-01-27 20:15:33,39.0,49,1016.892
679,2026-01-27 20:20:33,39.0,49,1016.934
680,2026-01-27 20:25:33,39.0,49,1017.037
681,2026-01-27 20:30:33,38.9,49,1017.019
682,2026-01-27 20:35:33,39.0,49,1017.054
683,2026-01-27 20:40:33,38.9,49,1017.082
684,2026-01-27 20:45:33,38.7,49,1017.174
685,2026-01-27 20:50:33,38.9,49,1017.195
686,2026-01-27 20:55:33,38.7,49,1017.184
687,2026-01-27 21:00:33,38.3,50,1017.199
688,2026-01-27 21:05:33,38.5,50,1017.154
689,2026-01-27 21:10:33,38.7,49,1017.277
690,2026-01-27 21:15:33,38.7,49,1017.294
691,2026-01-27 21:20:33,38.8,49,1017.415
692,2026-01-27 21:25:33,38.7,49,1017.423
693,2026-01-27 21:30:33,38.6,49,1017.467
694,2026-01-27 21:35:33,38.5,49,1017.525
695,2026-01-27 21:40:33,38.4,50,1017.508
696,2026-01-27 21:45:33,38.5,50,1017.607
697,2026-01-27 21:50:33,38.5,50,1017.743
698,2026-01-27 21:55:33,38.3,50,1017.693
699,2026-01-27 22:00:33,38.3,50,1017.721
700,2026-01-27 22:05:33,38.3,50,1017.723
701,2026-01-27 22:10:33,38.2,50,1017.743
702,2026-01-27 22:15:33,38.2,50,1017.79
703,2026-01-27 22:20:33,38.3,50,1017.648
704,2026-01-27 22:25:33,38.3,50,1017.664
705,2026-01-27 22:30:33,38.3,50,1017.727
706,2026-01-27 22:35:33,38.5,50,1017.734
707,2026-01-27 22:40:33,38.5,50,1017.789
708,2026-01-27 22:45:33,38.5,50,1017.797
709,2026-01-27 22:50:33,38.6,50,1017.867
710,2026-01-27 22:55:33,38.6,50,1017.937
711,2026-01-27 23:00:33,38.5,50,1017.988
712,2026-01-27 23:05:33,38.6,50,1018.029
713,2026-01-27 23:10:33,38.6,50,1018.026
714,2026-01-28 01:05:18,38.9,49,1017.37
715,2026-01-28 01:09:29,39.4,48,1017.391
716,2026-01-28 01:14:29,38.6,49,1017.267
717,2026-01-28 01:19:29,38.3,51,1017.181
718,2026-01-28 01:24:29,38.1,51,1017.025
719,2026-01-28 01:29:29,38.1,51,1017.034
720,2026-01-28 01:34:29,38.1,51,1017.006
721,2026-01-28 01:39:29,38.1,51,1017.044
722,2026-01-28 01:44:29,38.1,51,1017.009
723,2026-01-28 01:49:29,38.1,51,1016.924
724,2026-01-28 01:54:29,38.1,51,1016.824
725,2026-01-28 01:59:29,38.1,51,1016.795
726,2026-01-28 02:04:29,38.1,51,1016.725
727,2026-01-28 02:09:29,38.0,51,1016.621
728,2026-01-28 02:14:29,38.0,51,1016.629
729,2026-01-28 02:19:29,38.0,51,1016.569
730,2026-01-28 02:24:29,38.1,51,1016.4
731,2026-01-28 02:29:29,38.0,51,1016.379
732,2026-01-28 02:34:29,38.0,51,1016.35
733,2026-01-28 02:39:29,38.0,51,1016.277
734,2026-01-28 02:44:29,38.0,51,1016.273
735,2026-01-28 02:49:29,38.1,51,1016.23
736,2026-01-28 02:54:29,38.0,51,1016.218
737,2026-01-28 02:59:29,38.0,51,1016.34
738,2026-01-28 03:04:29,37.9,51,1016.278
739,2026-01-28 03:09:29,38.0,51,1016.204
740,2026-01-28 03:14:29,38.0,51,1016.187
741,2026-01-28 03:19:29,37.9,52,1016.167
742,2026-01-28 03:24:29,37.9,52,1016.052
743,2026-01-28 03:34:29,37.9,52,1016.0
744,2026-01-28 03:39:29,37.9,52,1016.01
745,2026-01-28 03:44:29,37.9,52,1016.009
746,2026-01-28 03:49:29,37.9,52,1015.998
747,2026-01-28 03:54:29,37.8,52,1016.0
748,2026-01-28 03:59:29,37.9,52,1015.989
749,2026-01-28 04:04:29,37.9,52,1015.965
750,2026-01-28 04:09:29,37.9,52,1015.894
751,2026-01-28 04:14:29,37.9,52,1015.859
752,2026-01-28 04:19:29,37.8,52,1015.755
753,2026-01-28 04:24:29,37.9,52,1015.743
754,2026-01-28 04:29:29,37.8,52,1015.736
755,2026-01-28 04:34:29,37.8,52,1015.748
756,2026-01-28 04:39:29,37.8,52,1015.814
757,2026-01-28 04:44:29,37.7,52,1015.83
758,2026-01-28 04:49:29,37.7,52,1015.736
759,2026-01-28 04:54:29,37.7,52,1015.688
760,2026-01-28 04:59:29,37.8,52,1015.617
761,2026-01-28 05:04:29,37.8,52,1015.611
762,2026-01-28 05:09:29,37.8,52,1015.577
763,2026-01-28 05:14:29,37.8,52,1015.559
764,2026-01-28 05:19:29,37.7,52,1015.58
765,2026-01-28 05:24:29,37.7,52,1015.748
766,2026-01-28 05:34:29,37.7,52,1015.976
767,2026-01-28 05:39:29,37.7,52,1015.993
768,2026-01-28 05:44:29,37.7,52,1016.045
769,2026-01-28 05:49:29,37.7,52,1016.03
770,2026-01-28 05:54:29,37.8,52,1015.976
771,2026-01-28 05:59:29,37.7,52,1016.03
772,2026-01-28 06:04:29,37.7,52,1016.034
773,2026-01-28 06:09:29,37.7,52,1016.001
774,2026-01-28 06:14:29,37.7,52,1016.095
775,2026-01-28 06:19:29,37.7,52,1016.141
776,2026-01-28 06:24:29,37.7,52,1016.228
777,2026-01-28 06:29:29,37.7,52,1016.302
778,2026-01-28 06:34:29,37.8,52,1016.338
779,2026-01-28 06:39:29,37.7,52,1016.425
780,2026-01-28 06:49:29,37.7,52,1016.508
781,2026-01-28 06:54:29,37.7,52,1016.617
782,2026-01-28 06:59:29,37.5,52,1016.614
783,2026-01-28 07:04:29,37.6,52,1016.58
784,2026-01-28 07:09:29,37.5,52,1016.602
785,2026-01-28 07:14:29,37.5,52,1016.67
786,2026-01-28 07:19:29,37.5,52,1016.75
787,2026-01-28 07:24:29,37.5,52,1016.828
788,2026-01-28 07:29:29,37.5,52,1016.898
789,2026-01-28 07:34:29,37.5,52,1016.886
790,2026-01-28 07:39:29,37.5,52,1016.957
791,2026-01-28 07:44:29,37.5,52,1017.028
792,2026-01-28 07:49:29,37.3,52,1017.063
793,2026-01-28 07:54:29,37.4,52,1017.082
794,2026-01-28 07:59:29,37.5,52,1017.152
795,2026-01-28 08:04:29,37.5,52,1017.199
796,2026-01-28 08:09:29,37.4,52,1017.319
797,2026-01-28 08:14:29,37.5,52,1017.42
798,2026-01-28 08:24:29,37.5,52,1017.608
799,2026-01-28 08:29:29,37.4,52,1017.673
800,2026-01-28 08:34:29,37.5,52,1017.74
801,2026-01-28 08:39:29,37.4,52,1017.89
802,2026-01-28 08:44:29,37.8,52,1018.055
803,2026-01-28 08:49:29,38.0,51,1018.15
804,2026-01-28 08:54:29,37.7,52,1018.287
805,2026-01-28 08:59:29,38.0,52,1018.207
806,2026-01-28 09:04:29,38.0,52,1018.272
807,2026-01-28 09:09:29,38.1,51,1018.342
808,2026-01-28 09:14:29,38.1,51,1018.408
809,2026-01-28 09:19:29,38.1,51,1018.436
810,2026-01-28 09:24:29,38.1,51,1018.439
811,2026-01-28 09:29:29,38.1,51,1018.5
812,2026-01-28 09:34:29,38.1,51,1018.507
813,2026-01-28 09:39:29,38.1,51,1018.438
814,2026-01-28 09:44:29,38.1,51,1018.379
815,2026-01-28 09:49:29,38.1,51,1018.362
816,2026-01-28 09:54:29,38.1,51,1018.333
817,2026-01-28 09:59:29,38.1,51,1018.392
818,2026-01-28 10:04:29,38.3,51,1018.517
819,2026-01-28 10:09:29,38.3,51,1018.42
820,2026-01-28 10:14:29,38.3,51,1018.393
821,2026-01-28 10:19:29,38.2,51,1018.419
822,2026-01-28 10:24:29,38.3,51,1018.466
823,2026-01-28 10:29:29,38.3,50,1018.429
824,2026-01-28 10:34:29,38.4,50,1018.47
825,2026-01-28 10:39:29,38.4,50,1018.502
826,2026-01-28 10:44:29,38.4,50,1018.451
827,2026-01-28 10:49:29,38.4,50,1018.462
828,2026-01-28 10:54:29,38.4,50,1018.408
829,2026-01-28 10:59:29,38.5,50,1018.309
830,2026-01-28 11:04:29,38.5,50,1018.294
831,2026-01-28 11:09:29,38.5,50,1018.245
832,2026-01-28 11:14:29,38.5,50,1018.187
833,2026-01-28 11:19:29,38.5,50,1018.136
834,2026-01-28 11:24:29,38.5,50,1018.154
835,2026-01-28 11:29:29,38.5,50,1018.08
836,2026-01-28 11:34:29,38.5,50,1018.104
837,2026-01-28 11:39:29,38.6,50,1018.124
838,2026-01-28 11:44:29,38.6,50,1018.075
839,2026-01-28 11:49:29,38.5,49,1018.094
840,2026-01-28 11:54:29,38.6,49,1018.049
841,2026-01-28 11:59:29,38.5,49,1018.048
842,2026-01-28 12:04:29,38.5,49,1018.015
843,2026-01-28 12:09:29,38.6,49,1018.051
844,2026-01-28 12:14:29,38.6,50,1018.126
845,2026-01-28 12:19:29,38.6,49,1018.074
846,2026-01-28 12:24:29,38.7,49,1018.021
847,2026-01-28 12:29:29,38.7,49,1017.978
848,2026-01-28 12:34:29,38.7,49,1017.906
849,2026-01-28 12:39:29,38.7,49,1017.763
850,2026-01-28 12:44:29,38.7,49,1017.776
851,2026-01-28 12:49:29,38.7,49,1017.755
852,2026-01-28 12:54:29,38.7,49,1017.727
853,2026-01-28 12:59:29,38.7,49,1017.671
854,2026-01-28 13:04:29,38.7,49,1017.691
855,2026-01-28 13:09:29,38.8,49,1017.704
856,2026-01-28 13:14:29,38.9,49,1017.547
857,2026-01-28 13:19:29,38.9,49,1017.364
858,2026-01-28 13:24:29,38.9,49,1017.3
859,2026-01-28 13:29:29,38.9,49,1017.247
860,2026-01-28 13:34:29,38.9,49,1017.133
861,2026-01-28 13:39:29,38.9,49,1017.118
862,2026-01-28 13:44:29,38.9,49,1017.026
863,2026-01-28 13:49:29,38.9,49,1016.963
864,2026-01-28 13:54:29,38.9,49,1016.749
865,2026-01-28 13:59:29,38.9,49,1016.729
866,2026-01-28 14:04:29,38.9,49,1016.741
867,2026-01-28 14:09:29,38.9,49,1016.685
868,2026-01-28 14:14:29,39.0,49,1016.494
869,2026-01-28 14:19:29,39.0,49,1016.49
870,2026-01-28 14:24:29,38.9,49,1016.406
871,2026-01-28 14:29:29,39.0,49,1016.324
872,2026-01-28 14:34:29,39.1,49,1016.166
873,2026-01-28 14:39:29,39.1,49,1016.067
874,2026-01-28 14:44:29,39.0,48,1015.853
875,2026-01-28 14:49:29,39.0,48,1015.869
876,2026-01-28 14:54:29,39.1,48,1015.697
877,2026-01-28 14:59:29,38.9,49,1015.645
878,2026-01-28 15:04:29,39.1,49,1015.595
879,2026-01-28 15:09:29,39.0,48,1015.443
880,2026-01-28 15:14:29,39.2,48,1015.405
881,2026-01-28 15:19:29,39.1,48,1015.354
882,2026-01-28 15:24:29,39.1,48,1015.288
883,2026-01-28 15:29:29,39.1,48,1015.156
884,2026-01-28 15:34:29,38.5,49,1015.102
885,2026-01-28 15:39:29,38.5,50,1015.171
886,2026-01-28 15:44:29,38.3,50,1015.101
887,2026-01-28 15:49:29,38.4,50,1015.003
888,2026-01-28 15:54:29,38.3,50,1014.944
889,2026-01-28 15:59:29,38.5,50,1014.976
890,2026-01-28 16:04:29,38.3,50,1014.817
891,2026-01-28 16:09:29,38.5,50,1014.856
