,time,temp,humi,pres
892,2026-01-28 16:14:29,38.5,50,1014.781
893,2026-01-28 16:19:29,38.5,50,1014.814
894,2026-01-28 16:24:29,38.5,50,1014.827
895,2026-01-28 16:29:29,38.5,50,1014.876
896,2026-01-28 16:34:29,38.5,49,1014.834
897,2026-01-28 16:39:29,38.6,49,1014.792
898,2026-01-28 16:44:29,38.6,49,1014.881
899,2026-01-28 16:49:29,38.6,49,1014.826
900,2026-01-28 16:54:29,38.6,49,1014.792
901,2026-01-28 16:59:29,38.5,49,1014.918
902,2026-01-28 17:04:29,38.6,49,1014.915
903,2026-01-28 17:09:29,38.5,49,1014.896
904,2026-01-28 17:19:29,38.6,49,1014.91
905,2026-01-28 17:24:29,38.7,49,1014.811
906,2026-01-28 17:29:29,38.6,49,1014.891
907,2026-01-28 17:34:29,38.6,49,1014.934
908,2026-01-28 17:39:29,38.6,50,1014.987
909,2026-01-28 17:44:29,38.7,50,1014.978
910,2026-01-28 17:49:29,38.6,50,1015.147
911,2026-01-28 17:54:29,38.9,49,1015.2
912,2026-01-28 17:59:29,39.3,49,1015.345
913,2026-01-28 18:04:29,39.2,49,1015.367
914,2026-01-28 18:09:29,39.3,49,1015.416
915,2026-01-28 18:14:29,39.2,49,1015.4
916,2026-01-28 18:19:29,39.2,49,1015.392
917,2026-01-28 18:24:29,39.2,49,1015.451
918,2026-01-28 18:29:29,39.1,49,1015.555
919,2026-01-28 18:34:29,39.1,49,1015.692
920,2026-01-28 18:39:29,38.5,50,1015.794
921,2026-01-28 18:44:29,38.3,51,1015.838
922,2026-01-28 18:49:29,38.4,51,1015.948
923,2026-01-28 18:54:29,38.3,51,1016.07
924,2026-01-28 18:59:29,38.5,51,1016.027
925,2026-01-28 19:04:29,38.5,51,1016.076
926,2026-01-28 19:09:29,38.5,51,1016.218
927,2026-01-28 19:19:29,38.5,51,1016.364
928,2026-01-28 19:24:29,38.5,51,1016.418
929,2026-01-28 19:29:29,38.6,51,1016.438
930,2026-01-28 19:34:29,38.6,51,1016.495
931,2026-01-28 19:39:29,38.7,51,1016.508
932,2026-01-28 19:44:29,38.9,50,1016.543
933,2026-01-28 19:49:29,38.7,50,1016.601
934,2026-01-28 19:54:29,38.8,50,1016.685
935,2026-01-28 19:59:29,38.7,50,1016.74
936,2026-01-28 20:04:29,38.7,50,1016.742
937,2026-01-28 20:09:29,38.6,50,1016.823
938,2026-01-28 20:14:29,38.7,50,1017.001
939,2026-01-28 20:19:29,38.8,50,1017.046
940,2026-01-28 20:24:29,38.6,50,1017.099
941,2026-01-28 20:29:29,38.6,50,1017.172
942,2026-01-28 20:34:29,38.7,50,1017.28
943,2026-01-28 20:39:29,38.6,50,1017.387
944,2026-01-28 20:44:29,38.5,50,1017.477
945,2026-01-28 20:49:29,38.5,50,1017.53
946,2026-01-28 20:54:29,38.6,50,1017.463
947,2026-01-28 20:59:29,38.7,50,1017.484
948,2026-01-28 21:04:29,38.6,50,1017.443
949,2026-01-28 21:09:29,38.7,50,1017.374
950,2026-01-28 21:14:29,38.6,50,1017.39
951,2026-01-28 21:19:29,38.5,50,1017.441
952,2026-01-28 21:24:29,38.5,51,1017.446
953,2026-01-28 21:29:29,38.6,50,1017.597
954,2026-01-28 21:34:29,38.6,50,1017.603
955,2026-01-28 21:39:29,38.6,50,1017.72
956,2026-01-28 21:44:29,38.5,51,1017.692
957,2026-01-28 21:49:29,38.5,51,1017.798
958,2026-01-28 21:54:29,38.5,51,1017.835
959,2026-01-28 21:59:29,38.5,50,1017.896
960,2026-01-28 22:04:29,38.5,51,1017.864
961,2026-01-28 22:09:29,38.5,50,1017.932
962,2026-01-28 22:14:29,38.5,51,1017.978
963,2026-01-28 22:19:29,38.6,50,1018.112
964,2026-01-28 22:24:29,38.5,51,1018.13
965,2026-01-28 22:29:29,38.5,51,1018.162
966,2026-01-28 22:34:29,38.5,51,1018.272
967,2026-01-28 22:39:29,38.5,51,1018.316
968,2026-01-28 22:44:29,38.5,51,1018.284
969,2026-01-28 22:49:29,38.4,51,1018.263
970,2026-01-28 22:54:29,38.3,51,1018.352
971,2026-01-28 22:59:29,38.3,51,1018.364
972,2026-01-28 23:04:29,38.4,51,1018.431
973,2026-01-28 23:09:29,38.5,51,1018.421
974,2026-01-28 23:14:29,38.3,52,1018.38
975,2026-01-28 23:19:29,38.3,52,1018.376
976,2026-01-28 23:24:29,38.3,51,1018.416
977,2026-01-28 23:29:29,38.5,51,1018.346
978,2026-01-28 23:34:29,38.5,51,1018.351
979,2026-01-28 23:39:29,38.7,51,1018.321
980,2026-01-28 23:44:29,38.6,51,1018.24
981,2026-01-29 01:13:22,37.1,53,1017.755
982,2026-01-29 01:15:22,36.7,54,1017.698
983,2026-01-29 01:20:22,37.5,53,1017.603
984,2026-01-29 01:25:22,37.9,52,1017.532
985,2026-01-29 01:30:22,37.9,52,1017.484
986,2026-01-29 01:35:22,38.0,52,1017.358
987,2026-01-29 01:40:22,37.9,52,1017.25
988,2026-01-29 01:45:22,37.9,52,1017.126
989,2026-01-29 01:50:22,38.0,52,1017.031
990,2026-01-29 01:55:22,37.9,52,1016.961
991,2026-01-29 02:00:22,38.0,52,1017.05
992,2026-01-29 02:05:22,38.0,52,1017.056
993,2026-01-29 02:10:22,37.9,52,1016.972
994,2026-01-29 02:15:22,37.9,52,1016.882
995,2026-01-29 02:20:22,37.9,52,1016.822
996,2026-01-29 02:25:22,37.9,52,1016.864
997,2026-01-29 02:30:22,38.0,52,1016.759
998,2026-01-29 02:35:22,37.9,52,1016.574
999,2026-01-29 02:40:22,37.8,52,1016.474
1000,2026-01-29 02:45:22,37.9,52,1016.458
1001,2026-01-29 02:50:22,37.8,52,1016.415
1002,2026-01-29 02:55:22,37.9,52,1016.287
1003,2026-01-29 03:00:22,37.8,52,1016.305
1004,2026-01-29 03:05:22,37.8,52,1016.387
1005,2026-01-29 03:10:22,37.9,52,1016.214
1006,2026-01-29 03:15:22,37.8,52,1016.109
1007,2026-01-29 03:20:22,37.7,52,1015.991
1008,2026-01-29 03:25:22,37.9,52,1015.856
1009,2026-01-29 03:30:22,37.8,52,1015.692
1010,2026-01-29 03:35:22,37.8,52,1015.581
1011,2026-01-29 03:40:22,37.8,52,1015.555
1012,2026-01-29 03:45:22,37.7,53,1015.618
1013,2026-01-29 03:50:22,37.8,52,1015.547
1014,2026-01-29 03:55:22,37.8,52,1015.642
1015,2026-01-29 04:00:22,37.8,52,1015.635
1016,2026-01-29 04:05:22,37.7,52,1015.518
1017,2026-01-29 04:10:22,37.7,53,1015.462
1018,2026-01-29 04:15:22,37.7,53,1015.397
1019,2026-01-29 04:20:22,37.7,52,1015.275
1020,2026-01-29 04:25:22,37.7,53,1015.285
1021,2026-01-29 04:30:22,37.7,53,1015.357
1022,2026-01-29 04:35:22,37.7,52,1015.456
1023,2026-01-29 04:40:22,37.7,52,1015.441
1024,2026-01-29 04:45:22,37.7,52,1015.478
1025,2026-01-29 04:50:22,37.6,53,1015.527
1026,2026-01-29 04:55:22,37.7,52,1015.484
1027,2026-01-29 05:00:22,37.6,53,1015.452
1028,2026-01-29 05:05:22,37.6,53,1015.474
1029,2026-01-29 05:10:22,37.6,53,1015.55
1030,2026-01-29 05:15:22,37.7,52,1015.596
1031,2026-01-29 05:20:22,37.6,52,1015.555
1032,2026-01-29 05:25:22,37.6,53,1015.629
1033,2026-01-29 05:30:22,37.7,52,1015.66
1034,2026-01-29 05:35:22,37.5,53,1015.639
1035,2026-01-29 05:40:22,37.5,53,1015.572
1036,2026-01-29 05:45:22,37.5,53,1015.509
1037,2026-01-29 05:50:22,37.5,53,1015.542
1038,2026-01-29 05:55:22,37.6,53,1015.571
1039,2026-01-29 06:00:22,37.6,53,1015.628
1040,2026-01-29 06:05:22,37.5,53,1015.699
1041,2026-01-29 06:10:22,37.5,53,1015.711
1042,2026-01-29 06:15:22,37.6,53,1015.641
1043,2026-01-29 06:20:22,37.5,53,1015.608
1044,2026-01-29 06:25:22,37.6,53,1015.673
1045,2026-01-29 06:30:22,37.5,53,1015.691
1046,2026-01-29 06:35:22,37.5,53,1015.783
1047,2026-01-29 06:40:22,37.5,53,1015.812
1048,2026-01-29 06:45:22,37.5,53,1015.833
1049,2026-01-29 06:50:22,37.5,53,1015.945
1050,2026-01-29 06:55:22,37.5,53,1015.92
1051,2026-01-29 07:00:22,37.5,53,1015.861
1052,2026-01-29 07:05:22,37.5,53,1015.873
1053,2026-01-29 07:10:22,37.5,53,1015.972
1054,2026-01-29 07:15:22,37.5,53,1016.034
1055,2026-01-29 07:20:22,37.5,53,1016.021
1056,2026-01-29 07:25:22,37.5,53,1016.052
1057,2026-01-29 07:30:22,37.5,53,1016.192
1058,2026-01-29 07:35:22,37.5,53,1016.147
1059,2026-01-29 07:40:22,37.5,53,1016.208
1060,2026-01-29 07:45:22,37.5,53,1016.328
1061,2026-01-29 07:50:22,37.5,53,1016.488
1062,2026-01-29 07:55:22,37.5,53,1016.545
1063,2026-01-29 08:00:22,37.5,53,1016.608
1064,2026-01-29 08:05:22,37.5,53,1016.715
1065,2026-01-29 08:10:22,37.5,53,1016.811
1066,2026-01-29 12:15:57,38.1,51,1018.008
1067,2026-01-29 12:20:57,37.7,51,1017.959
1068,2026-01-29 12:25:57,37.8,51,1018.018
1069,2026-01-29 12:30:57,37.8,51,1017.835
1070,2026-01-29 12:35:57,38.0,51,1017.78
1071,2026-01-29 12:40:57,37.9,51,1017.683
1072,2026-01-29 12:45:57,38.0,51,1017.622
1073,2026-01-29 12:50:57,38.0,51,1017.436
1074,2026-01-29 12:55:57,38.0,50,1017.377
1075,2026-01-29 13:00:57,38.1,50,1017.282
1076,2026-01-29 13:05:57,37.9,50,1017.151
1077,2026-01-29 13:10:57,38.0,50,1017.044
1078,2026-01-29 13:15:57,38.0,50,1016.945
1079,2026-01-29 13:20:57,38.1,49,1016.929
1080,2026-01-29 13:25:57,37.9,49,1016.884
1081,2026-01-29 13:30:57,38.1,49,1016.808
1082,2026-01-29 13:35:57,37.9,49,1016.675
1083,2026-01-29 13:40:57,38.3,49,1016.61
1084,2026-01-29 13:45:57,38.1,49,1016.443
1085,2026-01-29 13:50:57,38.3,49,1016.478
1086,2026-01-29 13:55:57,38.3,49,1016.341
1087,2026-01-29 14:00:57,38.2,49,1016.3
1088,2026-01-29 14:05:57,38.1,49,1016.238
1089,2026-01-29 14:10:57,38.3,49,1016.246
1090,2026-01-29 14:15:57,38.1,49,1016.175
1091,2026-01-29 14:20:57,38.3,49,1016.082
1092,2026-01-29 14:25:57,38.3,49,1016.009
1093,2026-01-29 14:30:57,38.3,49,1015.859
1094,2026-01-29 14:35:57,38.1,49,1015.899
1095,2026-01-29 14:40:57,38.2,49,1015.773
1096,2026-01-29 14:45:57,38.3,49,1015.658
1097,2026-01-29 14:50:57,38.1,49,1015.597
1098,2026-01-29 14:55:57,38.1,49,1015.503
1099,2026-01-29 15:00:57,38.2,49,1015.443
1100,2026-01-29 15:05:57,38.2,49,1015.4
1101,2026-01-29 15:10:57,38.1,49,1015.367
1102,2026-01-29 15:15:57,38.3,49,1015.318
1103,2026-01-29 15:20:57,38.1,49,1015.235
1104,2026-01-29 15:25:57,38.2,49,1015.066
1105,2026-01-29 15:30:57,38.1,49,1014.951
1106,2026-01-29 15:35:57,38.1,49,1014.936
1107,2026-01-29 15:40:57,38.2,50,1014.927
1108,2026-01-29 15:45:57,38.1,50,1014.829
1109,2026-01-29 15:50:57,38.3,50,1014.885
1110,2026-01-29 15:55:57,38.3,49,1014.903
1111,2026-01-29 16:00:57,38.3,50,1014.818
1112,2026-01-29 16:05:57,38.1,50,1014.842
1113,2026-01-29 16:10:57,38.3,50,1014.792
1114,2026-01-29 16:15:57,38.3,50,1014.773
1115,2026-01-29 16:20:57,38.3,50,1014.841
1116,2026-01-29 16:25:57,38.3,50,1014.898
1117,2026-01-29 16:30:57,38.3,50,1014.874
1118,2026-01-29 16:35:57,38.3,50,1014.901
1119,2026-01-29 16:40:57,38.3,51,1014.887
1120,2026-01-29 16:45:57,38.3,51,1014.906
1121,2026-01-29 16:50:57,38.3,51,1014.84
1122,2026-01-29 16:55:57,38.3,51,1014.834
1123,2026-01-29 17:00:57,38.3,50,1014.797
1124,2026-01-29 17:05:57,38.3,51,1014.756
1125,2026-01-29 17:10:57,38.3,51,1014.777
1126,2026-01-29 17:15:57,38.3,51,1014.813
1127,2026-01-29 17:20:57,38.3,51,1014.961
1128,2026-01-29 17:25:57,38.5,50,1015.055
1129,2026-01-29 17:30:57,38.5,50,1015.064
1130,2026-01-29 17:35:57,38.3,51,1015.028
1131,2026-01-29 17:40:57,38.3,50,1015.068
1132,2026-01-29 17:45:57,38.3,50,1015.044
1133,2026-01-29 17:50:57,38.4,50,1015.092
1134,2026-01-29 17:55:57,38.3,50,1015.091
1135,2026-01-29 18:00:57,38.3,50,1015.059
1136,2026-01-29 18:05:57,38.3,50,1015.114
1137,2026-01-29 18:10:57,38.4,50,1015.161
1138,2026-01-29 18:15:57,38.4,50,1015.278
1139,2026-01-29 18:20:57,38.3,50,1015.368
1140,2026-01-29 18:25:57,38.3,50,1015.399
1141,2026-01-29 18:30:57,38.1,50,1015.293
1142,2026-01-29 18:35:57,38.3,50,1015.307
1143,2026-01-29 18:40:57,38.3,50,1015.313
1144,2026-01-29 18:45:57,38.3,50,1015.342
1145,2026-01-29 18:50:57,38.3,51,1015.394
1146,2026-01-29 18:55:57,38.5,51,1015.493
1147,2026-01-29 19:00:57,38.5,51,1015.58
1148,2026-01-29 19:05:57,38.3,51,1015.681
1149,2026-01-29 19:10:57,38.5,51,1015.733
1150,2026-01-29 19:26:14,36.9,53,1015.735
1151,2026-01-29 19:31:14,36.9,54,1015.783
1152,2026-01-29 19:36:14,38.7,51,1015.791
1153,2026-01-29 19:41:14,39.0,50,1015.935
1154,2026-01-29 19:46:14,38.8,50,1015.893
1155,2026-01-29 19:51:14,38.9,50,1015.924
1156,2026-01-29 19:56:14,39.1,50,1016.017
1157,2026-01-29 20:01:14,39.2,50,1016.01
1158,2026-01-29 20:06:14,39.2,50,1016.195
1159,2026-01-29 20:11:14,38.9,50,1016.275
1160,2026-01-29 20:16:14,38.9,50,1016.305
1161,2026-01-29 20:21:14,38.8,50,1016.405
1162,2026-01-29 20:26:14,38.7,50,1016.464
1163,2026-01-29 20:31:14,38.7,50,1016.422
1164,2026-01-29 20:36:14,38.7,50,1016.474
1165,2026-01-29 20:41:14,38.7,50,1016.479
1166,2026-01-29 20:46:14,38.8,50,1016.571
1167,2026-01-29 20:51:14,38.9,49,1016.743
1168,2026-01-29 20:56:14,38.7,50,1016.866
1169,2026-01-29 21:01:14,38.9,50,1016.951
1170,2026-01-29 21:06:14,38.6,50,1017.07
1171,2026-01-29 21:11:14,38.7,50,1017.247
1172,2026-01-29 21:16:14,38.6,50,1017.317
1173,2026-01-29 21:21:14,38.7,50,1017.423
1174,2026-01-29 21:26:14,38.8,50,1017.519
1175,2026-01-29 21:31:14,38.7,50,1017.622
1176,2026-01-29 21:36:14,38.6,50,1017.674
1177,2026-01-29 21:41:14,38.6,50,1017.775
1178,2026-01-29 21:46:14,38.6,50,1017.753
1179,2026-01-29 21:51:14,38.5,51,1017.803
1180,2026-01-29 21:56:14,38.5,51,1017.891
1181,2026-01-29 22:01:14,38.5,51,1017.951
1182,2026-01-29 22:06:14,38.5,51,1017.954
1183,2026-01-29 22:11:14,38.6,51,1018.074
1184,2026-01-29 22:16:14,38.5,51,1018.151
1185,2026-01-29 22:21:14,38.5,51,1018.227
1186,2026-01-29 22:26:14,38.5,51,1018.275
1187,2026-01-29 22:31:14,38.5,51,1018.342
1188,2026-01-29 22:36:14,38.5,51,1018.403
1189,2026-01-29 22:41:14,38.6,51,1018.439
1190,2026-01-29 22:46:14,38.6,51,1018.603
1191,2026-01-29 22:51:14,38.5,51,1018.601
1192,2026-01-29 22:56:14,38.6,51,1018.614
1193,2026-01-29 23:01:14,38.5,51,1018.601
1194,2026-01-29 23:06:14,38.4,51,1018.545
1195,2026-01-29 23:11:14,38.5,51,1018.473
1196,2026-01-29 23:16:14,38.4,52,1018.381
1197,2026-01-29 23:21:14,38.2,52,1018.451
1198,2026-01-29 23:26:14,38.3,52,1018.502
1199,2026-01-29 23:31:14,38.4,52,1018.429
1200,2026-01-29 23:36:14,38.3,52,1018.47
1201,2026-01-29 23:41:14,38.4,52,1018.457
1202,2026-01-29 23:46:14,38.5,52,1018.484
1203,2026-01-29 23:51:14,38.1,52,1018.416
1204,2026-01-29 23:56:14,38.5,51,1018.417
1205,2026-01-30 00:01:14,38.7,51,1018.378
1206,2026-01-30 00:06:14,38.7,51,1018.434
1207,2026-01-30 00:11:14,38.6,51,1018.448
1208,2026-01-30 00:16:14,38.6,51,1018.422
1209,2026-01-30 00:21:14,37.5,53,1018.38
1210,2026-01-30 00:26:14,37.5,53,1018.365
1211,2026-01-30 00:31:14,37.3,53,1018.285
1212,2026-01-30 00:36:14,37.3,53,1018.356
1213,2026-01-30 00:41:14,37.5,53,1018.336
1214,2026-01-30 00:46:14,37.3,53,1018.282
1215,2026-01-30 00:51:14,37.3,53,1018.315
1216,2026-01-30 00:56:14,37.5,53,1018.199
1217,2026-01-30 01:01:14,37.5,53,1018.295
1218,2026-01-30 01:06:14,37.3,54,1018.281
1219,2026-01-30 01:11:14,37.3,54,1018.267
1220,2026-01-30 01:16:14,37.2,54,1018.253
1221,2026-01-30 01:21:14,37.2,54,1018.168
1222,2026-01-30 01:26:14,37.4,53,1018.135
1223,2026-01-30 01:31:14,37.2,54,1018.062
1224,2026-01-30 01:36:14,37.2,54,1018.015
1225,2026-01-30 01:41:14,37.4,53,1017.851
1226,2026-01-30 01:46:14,37.2,54,1017.796
1227,2026-01-30 01:51:14,37.3,54,1017.783
1228,2026-01-30 01:56:14,37.5,53,1017.731
1229,2026-01-30 02:01:14,37.2,54,1017.704
1230,2026-01-30 02:06:14,37.2,54,1017.72
1231,2026-01-30 02:11:14,37.2,54,1017.697
1232,2026-01-30 02:16:14,37.3,54,1017.595
1233,2026-01-30 02:21:14,37.3,54,1017.633
1234,2026-01-30 02:26:14,37.1,54,1017.498
1235,2026-01-30 02:31:14,37.2,54,1017.419
1236,2026-01-30 02:36:14,37.2,54,1017.433
1237,2026-01-30 02:41:14,37.2,54,1017.335
1238,2026-01-30 02:46:14,37.2,54,1017.27
1239,2026-01-30 02:51:14,37.2,54,1017.186
1240,2026-01-30 02:56:14,37.0,54,1017.137
1241,2026-01-30 03:01:14,37.1,54,1017.071
1242,2026-01-30 03:06:14,37.3,54,1016.976
1243,2026-01-30 03:11:14,37.2,54,1016.902
1244,2026-01-30 03:16:14,37.2,54,1016.811
1245,2026-01-30 03:21:14,37.1,54,1016.767
1246,2026-01-30 03:26:14,37.2,54,1016.661
1247,2026-01-30 03:31:14,37.1,54,1016.597
1248,2026-01-30 03:36:14,37.1,54,1016.5
1249,2026-01-30 03:41:14,37.1,54,1016.606
1250,2026-01-30 03:46:14,37.2,54,1016.681
1251,2026-01-30 03:51:14,37.1,54,1016.588
1252,2026-01-30 03:56:14,37.1,54,1016.626
1253,2026-01-30 04:01:14,37.1,54,1016.618
1254,2026-01-30 04:06:14,37.1,54,1016.605
1255,2026-01-30 04:11:14,37.1,54,1016.671
1256,2026-01-30 04:16:14,37.0,54,1016.573
1257,2026-01-30 04:21:14,37.1,54,1016.445
1258,2026-01-30 04:26:14,37.0,54,1016.491
1259,2026-01-30 04:31:14,37.1,54,1016.455
1260,2026-01-30 04:36:14,37.1,54,1016.48
1261,2026-01-30 04:41:14,37.0,54,1016.501
1262,2026-01-30 04:46:14,37.0,54,1016.558
1263,2026-01-30 04:51:14,37.1,53,1016.594
1264,2026-01-30 04:56:14,36.9,54,1016.549
1265,2026-01-30 05:01:14,37.1,54,1016.548
1266,2026-01-30 05:06:14,37.0,54,1016.639
1267,2026-01-30 05:11:14,37.0,54,1016.731
1268,2026-01-30 05:16:14,36.9,54,1016.774
1269,2026-01-30 05:21:14,37.0,54,1016.846
1270,2026-01-30 05:26:14,36.9,54,1016.861
1271,2026-01-30 05:31:14,37.0,54,1016.86
1272,2026-01-30 05:36:14,37.0,54,1016.938
1273,2026-01-30 05:41:14,36.9,54,1016.908
1274,2026-01-30 05:46:14,36.9,54,1016.909
1275,2026-01-30 05:51:14,36.9,54,1016.929
1276,2026-01-30 05:56:14,36.9,54,1016.966
1277,2026-01-30 06:01:14,36.9,54,1016.971
1278,2026-01-30 06:06:14,36.9,54,1016.976
1279,2026-01-30 06:11:14,36.9,54,1017.059
1280,2026-01-30 06:16:14,36.9,54,1017.034
1281,2026-01-30 06:21:14,37.0,54,1017.082
1282,2026-01-30 06:26:14,36.8,54,1017.107
1283,2026-01-30 06:31:14,36.9,54,1017.103
1284,2026-01-30 06:36:14,36.8,54,1017.086
1285,2026-01-30 06:41:14,36.7,54,1017.067
1286,2026-01-30 06:46:14,36.8,54,1017.056
1287,2026-01-30 06:51:14,36.8,54,1017.114
1288,2026-01-30 06:56:14,36.9,54,1017.215
1289,2026-01-30 07:01:14,37.0,54,1017.324
1290,2026-01-30 07:06:14,36.7,54,1017.434
1291,2026-01-30 07:11:14,36.8,54,1017.483
1292,2026-01-30 07:16:14,36.9,54,1017.564
1293,2026-01-30 07:21:14,36.9,54,1017.625
1294,2026-01-30 07:26:14,36.8,54,1017.663
1295,2026-01-30 07:31:14,36.8,54,1017.634
1296,2026-01-30 07:36:14,36.7,54,1017.665
1297,2026-01-30 07:41:14,36.7,54,1017.747
1298,2026-01-30 07:46:14,36.7,54,1017.741
1299,2026-01-30 07:51:14,36.6,54,1017.782
1300,2026-01-30 07:56:14,36.6,54,1017.801
1301,2026-01-30 08:01:14,36.5,54,1017.815
1302,2026-01-30 08:06:14,36.6,54,1017.875
1303,2026-01-30 08:11:14,37.5,53,1017.934
1304,2026-01-30 08:16:14,37.9,52,1018.012
1305,2026-01-30 08:21:14,37.9,52,1018.066
1306,2026-01-30 08:26:14,38.0,52,1018.184
1307,2026-01-30 08:31:14,38.0,52,1018.234
1308,2026-01-30 08:36:14,38.1,52,1018.217
1309,2026-01-30 08:41:14,37.9,52,1018.213
1310,2026-01-30 08:46:14,37.9,52,1018.239
1311,2026-01-30 08:51:14,37.8,52,1018.331
1312,2026-01-30 08:56:14,37.9,52,1018.469
1313,2026-01-30 09:01:14,38.1,52,1018.544
1314,2026-01-30 09:06:14,38.1,52,1018.646
1315,2026-01-30 09:11:14,37.7,52,1018.649
1316,2026-01-30 09:16:14,38.0,52,1018.707
1317,2026-01-30 09:21:14,38.0,52,1018.729
1318,2026-01-30 09:26:14,37.9,52,1018.762
1319,2026-01-30 09:31:14,37.9,52,1018.703
1320,2026-01-30 09:36:14,38.0,52,1018.683
1321,2026-01-30 09:41:14,38.0,52,1018.786
1322,2026-01-30 09:46:14,38.2,51,1018.865
1323,2026-01-30 09:51:14,38.5,51,1018.806
1324,2026-01-30 09:56:14,38.5,51,1018.793
1325,2026-01-30 10:01:14,38.4,51,1018.802
1326,2026-01-30 10:06:14,38.5,51,1018.821
1327,2026-01-30 10:11:14,38.3,51,1018.836
