,time,temp,humi,pres
1328,2026-01-30 10:16:14,38.5,51,1018.78
1329,2026-01-30 10:21:14,38.5,51,1018.778
1330,2026-01-30 10:26:14,38.3,51,1018.762
1331,2026-01-30 10:31:14,38.5,51,1018.798
1332,2026-01-30 10:36:14,38.7,51,1018.802
1333,2026-01-30 10:41:14,38.7,50,1018.816
1334,2026-01-30 10:46:14,38.6,50,1018.844
1335,2026-01-30 10:51:14,38.7,49,1018.851
1336,2026-01-30 10:56:14,38.7,49,1018.878
1337,2026-01-30 11:01:14,38.8,49,1018.918
1338,2026-01-30 11:06:14,38.8,49,1018.79
1339,2026-01-30 11:11:14,38.7,50,1018.805
1340,2026-01-30 11:16:14,38.9,49,1018.832
1341,2026-01-30 11:21:14,38.9,49,1018.743
1342,2026-01-30 11:26:14,38.9,49,1018.715
1343,2026-01-30 11:31:14,38.8,49,1018.681
1344,2026-01-30 11:36:14,38.3,50,1018.61
1345,2026-01-30 11:41:14,38.9,49,1018.553
1346,2026-01-30 11:46:14,39.0,49,1018.464
1347,2026-01-30 11:51:14,38.7,50,1018.404
1348,2026-01-30 11:56:14,38.3,51,1018.418
1349,2026-01-30 12:01:14,38.8,50,1018.266
1350,2026-01-30 12:06:14,38.9,49,1018.063
1351,2026-01-30 12:11:14,38.3,49,1017.979
1352,2026-01-30 12:16:14,38.9,49,1017.938
1353,2026-01-30 12:21:14,39.1,48,1017.958
1354,2026-01-30 12:26:14,39.2,48,1017.87
1355,2026-01-30 12:31:14,38.9,48,1017.859
1356,2026-01-30 12:36:14,39.2,48,1017.777
1357,2026-01-30 12:41:14,39.0,48,1017.67
1358,2026-01-30 12:46:14,39.1,48,1017.563
1359,2026-01-30 12:51:14,38.9,48,1017.61
1360,2026-01-30 12:56:14,38.9,48,1017.499
1361,2026-01-30 13:01:14,38.9,48,1017.373
1362,2026-01-30 13:06:14,38.6,49,1017.292
1363,2026-01-30 13:11:14,38.9,48,1017.184
1364,2026-01-30 13:16:14,38.9,48,1017.078
1365,2026-01-30 13:21:14,38.7,48,1017.086
1366,2026-01-30 13:26:14,38.9,48,1017.044
1367,2026-01-30 13:31:14,38.9,48,1016.977
1368,2026-01-30 13:36:14,38.7,49,1016.943
1369,2026-01-30 13:41:14,38.8,49,1016.873
1370,2026-01-30 13:46:14,38.7,49,1016.776
1371,2026-01-30 13:51:14,38.7,49,1016.703
1372,2026-01-30 13:56:14,38.9,49,1016.656
1373,2026-01-30 14:01:14,38.8,49,1016.502
1374,2026-01-30 14:06:14,38.7,49,1016.443
1375,2026-01-30 14:11:14,38.7,49,1016.369
1376,2026-01-30 14:16:14,38.9,49,1016.272
1377,2026-01-30 14:21:14,38.7,48,1016.145
1378,2026-01-30 14:26:14,38.7,48,1016.025
1379,2026-01-30 14:31:14,38.9,48,1015.936
1380,2026-01-30 14:36:14,38.9,48,1015.907
1381,2026-01-30 14:41:14,38.8,48,1015.904
1382,2026-01-30 14:46:14,39.0,48,1015.833
1383,2026-01-30 14:51:14,39.0,48,1015.729
1384,2026-01-30 14:56:14,39.0,48,1015.677
1385,2026-01-30 15:01:14,38.8,48,1015.534
1386,2026-01-30 15:06:14,39.0,48,1015.582
1387,2026-01-30 15:11:14,39.2,48,1015.484
1388,2026-01-30 15:16:14,39.2,48,1015.421
1389,2026-01-30 15:21:14,39.2,48,1015.412
1390,2026-01-30 15:26:14,39.2,48,1015.269
1391,2026-01-30 15:31:14,39.1,48,1015.284
1392,2026-01-30 15:36:14,39.1,49,1015.255
1393,2026-01-30 15:41:14,39.1,49,1015.171
1394,2026-01-30 15:46:14,38.9,49,1015.215
1395,2026-01-30 15:51:14,39.2,49,1015.179
1396,2026-01-30 15:56:14,39.2,49,1015.177
1397,2026-01-30 16:01:14,39.2,49,1015.208
1398,2026-01-30 16:06:14,39.2,49,1015.192
1399,2026-01-30 16:11:14,39.1,48,1015.141
1400,2026-01-30 16:16:14,39.1,48,1015.144
1401,2026-01-30 16:21:14,39.1,48,1015.156
1402,2026-01-30 16:26:14,39.1,48,1015.229
1403,2026-01-30 16:31:14,39.1,48,1015.241
1404,2026-01-30 16:36:14,39.3,48,1015.2
1405,2026-01-30 16:41:14,39.1,48,1015.156
1406,2026-01-30 16:46:14,39.2,48,1015.2
1407,2026-01-30 16:51:14,39.2,48,1015.205
1408,2026-01-30 16:56:14,39.2,48,1015.162
1409,2026-01-30 17:01:14,39.1,49,1015.181
1410,2026-01-30 17:06:14,39.2,49,1015.149
1411,2026-01-30 17:11:14,39.3,48,1015.088
1412,2026-01-30 17:16:14,39.2,48,1015.1
1413,2026-01-30 17:21:14,38.1,50,1015.166
1414,2026-01-30 17:26:14,38.0,50,1015.152
1415,2026-01-30 17:31:14,38.1,50,1015.202
1416,2026-01-30 17:36:14,38.0,50,1015.247
1417,2026-01-30 17:41:14,38.0,50,1015.305
1418,2026-01-30 17:46:14,38.1,50,1015.351
1419,2026-01-30 17:51:14,38.2,50,1015.408
1420,2026-01-30 17:56:14,38.0,50,1015.481
1421,2026-01-30 18:01:14,38.0,50,1015.579
1422,2026-01-30 18:06:14,38.0,50,1015.575
1423,2026-01-30 18:11:14,37.9,50,1015.666
1424,2026-01-30 18:16:14,38.1,50,1015.684
1425,2026-01-30 18:21:14,37.9,50,1015.717
1426,2026-01-30 18:26:14,38.0,50,1015.814
1427,2026-01-30 18:31:14,38.0,50,1015.86
1428,2026-01-30 18:36:14,38.0,50,1015.899
1429,2026-01-30 18:41:14,38.0,50,1015.957
1430,2026-01-30 18:46:14,37.9,50,1015.989
1431,2026-01-30 18:51:14,38.1,50,1016.039
1432,2026-01-30 18:56:14,38.0,50,1016.072
1433,2026-01-30 19:01:14,38.0,50,1016.147
1434,2026-01-30 19:06:14,38.0,50,1016.246
1435,2026-01-30 19:11:14,37.9,51,1016.204
1436,2026-01-30 19:16:14,38.9,49,1016.197
1437,2026-01-30 19:26:14,39.0,49,1016.344
1438,2026-01-30 19:31:14,39.0,49,1016.354
1439,2026-01-30 19:36:14,39.0,49,1016.389
1440,2026-01-30 19:41:14,39.0,49,1016.436
1441,2026-01-30 19:46:14,39.0,49,1016.552
1442,2026-01-30 19:51:14,38.9,49,1016.647
1443,2026-01-30 19:56:14,38.9,49,1016.729
1444,2026-01-30 20:01:14,39.0,49,1016.777
1445,2026-01-30 20:06:14,38.8,49,1016.798
1446,2026-01-30 20:11:14,38.8,49,1016.85
1447,2026-01-30 20:16:14,38.9,49,1016.872
1448,2026-01-30 20:21:14,39.0,49,1016.867
1449,2026-01-30 20:26:14,39.0,49,1016.903
1450,2026-01-30 20:31:14,39.0,49,1016.972
1451,2026-01-30 20:36:14,38.9,50,1016.935
1452,2026-01-30 20:41:14,38.9,50,1017.012
1453,2026-01-30 20:46:14,39.0,50,1017.02
1454,2026-01-30 20:51:14,39.0,50,1016.979
1455,2026-01-30 20:56:14,39.2,50,1016.966
1456,2026-01-30 21:01:14,39.3,49,1017.052
1457,2026-01-30 21:06:14,39.3,49,1017.119
1458,2026-01-30 21:11:14,39.3,49,1017.134
1459,2026-01-30 21:16:14,39.3,49,1017.224
1460,2026-01-30 21:21:14,39.3,49,1017.321
1461,2026-01-30 21:26:14,39.4,49,1017.424
1462,2026-01-30 21:31:14,39.3,49,1017.531
1463,2026-01-30 21:36:14,39.3,49,1017.611
1464,2026-01-30 21:41:14,39.3,49,1017.621
1465,2026-01-30 21:46:14,39.3,49,1017.717
1466,2026-01-30 21:51:14,39.3,49,1017.755
1467,2026-01-30 21:56:14,39.4,49,1017.811
1468,2026-01-30 22:01:14,39.4,49,1017.801
1469,2026-01-30 22:06:14,39.3,50,1017.856
1470,2026-01-30 22:11:14,39.3,50,1017.922
1471,2026-01-30 22:16:14,39.2,50,1017.915
1472,2026-01-30 22:21:14,39.1,50,1017.953
1473,2026-01-30 22:26:14,39.1,50,1017.983
1474,2026-01-30 22:31:14,39.1,50,1018.067
1475,2026-01-30 22:36:14,39.1,50,1018.111
1476,2026-01-30 22:41:14,39.3,50,1018.17
1477,2026-01-30 22:46:14,39.3,50,1018.225
1478,2026-01-30 22:51:14,39.1,50,1018.218
1479,2026-01-30 22:56:14,39.1,50,1018.171
1480,2026-01-30 23:01:14,39.1,50,1018.086
1481,2026-01-30 23:06:14,39.0,50,1018.06
1482,2026-01-30 23:11:14,39.0,50,1018.152
1483,2026-01-30 23:16:14,39.1,50,1018.232
1484,2026-01-30 23:21:14,39.0,51,1018.322
1485,2026-01-30 23:26:14,39.0,51,1018.322
1486,2026-01-30 23:31:14,39.0,51,1018.349
1487,2026-01-30 23:36:14,38.9,51,1018.398
1488,2026-01-30 23:41:14,39.0,51,1018.366
1489,2026-01-30 23:46:14,39.0,51,1018.421
1490,2026-01-30 23:51:14,38.9,51,1018.347
1491,2026-01-30 23:56:14,39.0,51,1018.387
1492,2026-01-31 00:01:14,39.0,51,1018.437
1493,2026-01-31 00:06:14,39.1,51,1018.345
1494,2026-01-31 00:11:14,39.1,51,1018.308
1495,2026-01-31 00:16:14,39.2,50,1018.22
1496,2026-01-31 00:21:14,39.1,50,1018.215
1497,2026-01-31 00:26:14,39.2,50,1018.269
1498,2026-01-31 00:31:14,39.2,50,1018.179
1499,2026-01-31 00:36:14,39.1,50,1018.2
1500,2026-01-31 00:41:14,39.1,50,1018.257
1501,2026-01-31 00:46:14,39.3,50,1018.242
1502,2026-01-31 00:51:14,39.4,50,1018.181
1503,2026-01-31 00:56:14,39.5,50,1018.138
1504,2026-01-31 01:01:14,39.5,50,1018.031
1505,2026-01-31 01:06:14,39.5,50,1018.064
1506,2026-01-31 01:11:14,39.6,50,1018.002
1507,2026-01-31 01:16:14,39.6,50,1017.935
1508,2026-01-31 01:21:14,39.6,50,1017.849
1509,2026-01-31 01:26:14,39.6,50,1017.802
1510,2026-01-31 01:31:14,38.7,51,1017.782
1511,2026-01-31 01:36:14,38.5,52,1017.696
1512,2026-01-31 01:41:14,38.3,52,1017.626
1513,2026-01-31 01:46:14,38.3,52,1017.537
1514,2026-01-31 01:51:14,38.2,52,1017.386
1515,2026-01-31 01:56:14,38.3,52,1017.338
1516,2026-01-31 02:01:14,38.2,52,1017.266
1517,2026-01-31 02:06:14,38.3,52,1017.11
1518,2026-01-31 02:11:14,38.2,52,1017.086
1519,2026-01-31 02:16:14,38.1,52,1017.081
1520,2026-01-31 02:21:14,38.1,52,1016.945
1521,2026-01-31 02:26:14,38.1,52,1016.819
1522,2026-01-31 02:31:14,38.1,52,1016.816
1523,2026-01-31 02:36:14,38.1,52,1016.811
1524,2026-01-31 02:41:14,38.0,53,1016.824
1525,2026-01-31 02:46:14,38.1,52,1016.787
1526,2026-01-31 02:51:14,38.1,53,1016.71
1527,2026-01-31 02:56:14,37.9,52,1016.672
1528,2026-01-31 03:01:14,37.8,53,1016.683
1529,2026-01-31 03:06:14,37.9,53,1016.716
1530,2026-01-31 03:11:14,38.0,52,1016.58
1531,2026-01-31 03:16:14,38.0,52,1016.603
1532,2026-01-31 03:21:14,38.0,52,1016.556
1533,2026-01-31 03:26:14,38.1,52,1016.485
1534,2026-01-31 03:31:14,37.9,53,1016.474
1535,2026-01-31 03:36:14,38.0,53,1016.363
1536,2026-01-31 03:41:14,38.0,52,1016.354
1537,2026-01-31 03:46:14,37.9,53,1016.29
1538,2026-01-31 03:51:14,37.9,53,1016.248
1539,2026-01-31 03:56:14,37.9,53,1016.181
1540,2026-01-31 04:01:14,38.0,52,1016.185
1541,2026-01-31 04:06:14,37.9,53,1016.155
1542,2026-01-31 04:11:14,38.0,52,1016.14
1543,2026-01-31 04:16:14,38.0,52,1016.124
1544,2026-01-31 04:21:14,37.7,53,1016.092
1545,2026-01-31 04:26:14,37.8,53,1016.097
1546,2026-01-31 04:31:14,37.8,53,1016.036
1547,2026-01-31 04:36:14,37.8,53,1016.007
1548,2026-01-31 04:41:14,37.8,53,1015.986
1549,2026-01-31 04:46:14,37.9,52,1015.986
1550,2026-01-31 04:51:14,37.8,53,1015.845
1551,2026-01-31 04:56:14,37.8,53,1015.854
1552,2026-01-31 05:01:14,37.7,53,1015.861
1553,2026-01-31 05:06:14,37.9,53,1015.869
1554,2026-01-31 05:11:14,37.8,53,1015.873
1555,2026-01-31 05:16:14,37.8,53,1015.876
1556,2026-01-31 05:21:14,37.8,53,1015.824
1557,2026-01-31 05:26:14,37.7,53,1015.868
1558,2026-01-31 05:31:14,37.8,53,1015.833
1559,2026-01-31 05:36:14,37.7,53,1015.838
1560,2026-01-31 05:41:14,37.8,53,1015.744
1561,2026-01-31 05:46:14,37.8,53,1015.813
1562,2026-01-31 05:51:14,37.8,53,1015.862
1563,2026-01-31 05:56:14,37.7,53,1015.909
1564,2026-01-31 06:01:14,37.7,53,1016.011
1565,2026-01-31 06:06:14,37.8,53,1016.007
1566,2026-01-31 06:11:14,37.5,53,1016.049
1567,2026-01-31 06:16:14,37.6,53,1016.069
1568,2026-01-31 06:21:14,37.7,53,1016.057
1569,2026-01-31 06:26:14,37.7,53,1016.187
1570,2026-01-31 06:31:14,37.7,52,1016.259
1571,2026-01-31 06:36:14,37.7,53,1016.255
1572,2026-01-31 06:41:14,37.5,53,1016.241
1573,2026-01-31 06:46:14,37.7,53,1016.286
1574,2026-01-31 06:51:14,37.5,53,1016.268
1575,2026-01-31 06:56:14,37.5,53,1016.308
1576,2026-01-31 07:01:14,37.5,53,1016.344
1577,2026-01-31 07:06:14,37.5,53,1016.442
1578,2026-01-31 07:11:14,37.5,53,1016.558
1579,2026-01-31 07:16:14,37.5,53,1016.602
1580,2026-01-31 07:21:14,37.5,53,1016.664
1581,2026-01-31 07:26:14,37.5,53,1016.761
1582,2026-01-31 07:31:14,37.5,53,1016.874
1583,2026-01-31 07:36:14,37.5,53,1017.023
1584,2026-01-31 07:41:14,37.5,53,1017.048
1585,2026-01-31 07:46:14,37.5,53,1017.118
1586,2026-01-31 07:51:14,37.5,53,1017.193
1587,2026-01-31 07:56:14,37.5,53,1017.327
1588,2026-01-31 08:01:14,37.5,53,1017.42
1589,2026-01-31 08:06:14,37.5,53,1017.613
1590,2026-01-31 08:11:14,37.5,53,1017.817
1591,2026-01-31 08:16:14,37.5,53,1017.856
1592,2026-01-31 08:21:14,37.4,53,1017.974
1593,2026-01-31 08:26:14,37.4,53,1018.046
1594,2026-01-31 08:31:14,37.5,53,1018.127
1595,2026-01-31 08:36:14,37.5,53,1018.336
1596,2026-01-31 08:41:14,37.3,53,1018.47
1597,2026-01-31 08:46:14,38.1,52,1018.608
1598,2026-01-31 08:51:14,38.2,52,1018.713
1599,2026-01-31 08:56:14,38.2,52,1018.783
1600,2026-01-31 09:01:14,38.3,52,1018.884
1601,2026-01-31 09:06:14,38.3,52,1018.873
1602,2026-01-31 09:11:14,38.1,52,1018.938
1603,2026-01-31 09:16:14,38.3,52,1018.988
1604,2026-01-31 09:21:14,38.3,52,1019.099
1605,2026-01-31 09:26:14,38.3,52,1019.106
1606,2026-01-31 09:31:14,38.2,52,1019.123
1607,2026-01-31 09:36:14,38.3,51,1019.234
1608,2026-01-31 09:41:14,38.2,51,1019.23
1609,2026-01-31 09:46:14,38.2,51,1019.259
1610,2026-01-31 09:51:14,38.3,51,1019.261
1611,2026-01-31 09:56:14,38.3,51,1019.259
1612,2026-01-31 10:01:14,38.3,51,1019.284
1613,2026-01-31 10:06:14,38.3,51,1019.252
1614,2026-01-31 10:11:14,38.2,51,1019.202
1615,2026-01-31 10:16:14,38.2,51,1019.294
1616,2026-01-31 10:21:14,38.3,51,1019.326
1617,2026-01-31 10:26:14,38.3,50,1019.279
1618,2026-01-31 10:31:14,38.5,50,1019.35
1619,2026-01-31 10:36:14,38.7,50,1019.344
1620,2026-01-31 10:41:14,38.6,50,1019.399
1621,2026-01-31 10:46:14,38.6,50,1019.418
1622,2026-01-31 10:51:14,38.6,50,1019.371
1623,2026-01-31 10:56:14,38.7,50,1019.361
1624,2026-01-31 11:01:14,38.7,49,1019.382
1625,2026-01-31 11:06:14,38.8,49,1019.349
1626,2026-01-31 11:11:14,38.7,49,1019.323
1627,2026-01-31 11:16:14,38.8,49,1019.272
1628,2026-01-31 11:21:14,38.8,50,1019.229
1629,2026-01-31 11:26:14,38.8,49,1019.176
1630,2026-01-31 11:31:14,38.7,49,1019.132
1631,2026-01-31 11:36:14,38.6,49,1019.131
1632,2026-01-31 11:41:14,38.9,49,1019.062
1633,2026-01-31 11:46:14,38.7,48,1018.999
1634,2026-01-31 11:51:14,38.9,48,1018.866
1635,2026-01-31 11:56:14,38.7,48,1018.864
1636,2026-01-31 12:01:14,38.9,48,1018.805
1637,2026-01-31 12:06:14,38.9,48,1018.692
1638,2026-01-31 12:11:14,38.9,48,1018.664
1639,2026-01-31 12:16:14,38.7,48,1018.553
1640,2026-01-31 12:21:14,38.6,48,1018.439
1641,2026-01-31 12:26:14,38.8,48,1018.427
1642,2026-01-31 12:31:14,38.8,48,1018.277
1643,2026-01-31 12:36:14,38.9,48,1018.24
1644,2026-01-31 12:41:14,39.0,48,1018.245
1645,2026-01-31 12:46:14,39.0,48,1018.179
1646,2026-01-31 12:51:14,38.9,48,1018.171
1647,2026-01-31 12:56:14,38.9,48,1018.072
1648,2026-01-31 13:01:14,38.9,48,1018.062
1649,2026-01-31 13:06:14,39.0,48,1017.979
1650,2026-01-31 13:11:14,39.0,48,1017.944
1651,2026-01-31 13:16:14,39.1,47,1017.822
1652,2026-01-31 13:21:14,39.0,48,1017.773
1653,2026-01-31 13:26:14,39.3,48,1017.601
1654,2026-01-31 13:31:14,39.3,47,1017.604
1655,2026-01-31 13:36:14,39.3,47,1017.531
1656,2026-01-31 13:41:14,39.4,47,1017.52
1657,2026-01-31 13:46:14,39.3,47,1017.391
1658,2026-01-31 13:51:14,39.4,47,1017.259
1659,2026-01-31 13:56:14,39.4,47,1017.203
1660,2026-01-31 14:01:14,39.5,47,1017.125
1661,2026-01-31 14:06:14,39.5,47,1016.98
1662,2026-01-31 14:11:14,39.6,46,1016.864
1663,2026-01-31 14:16:14,39.5,46,1016.801
1664,2026-01-31 14:21:14,39.6,46,1016.704
1665,2026-01-31 14:26:14,39.7,46,1016.631
1666,2026-01-31 14:31:14,39.6,46,1016.623
1667,2026-01-31 14:36:14,39.8,46,1016.6
1668,2026-01-31 14:41:14,39.8,46,1016.574
1669,2026-01-31 14:46:14,39.8,46,1016.433
1670,2026-01-31 14:51:14,39.8,46,1016.308
1671,2026-01-31 14:56:14,39.8,46,1016.249
1672,2026-01-31 15:01:14,39.9,46,1016.094
1673,2026-01-31 15:06:14,39.9,46,1016.119
1674,2026-01-31 15:11:14,40.0,46,1015.995
1675,2026-01-31 15:16:14,40.0,46,1015.85
1676,2026-01-31 15:21:14,40.0,46,1015.743
1677,2026-01-31 15:26:14,40.0,46,1015.677
1678,2026-01-31 15:31:14,40.0,46,1015.505
1679,2026-01-31 15:36:14,40.0,46,1015.508
1680,2026-01-31 15:41:14,40.0,46,1015.387
1681,2026-01-31 15:46:14,39.9,46,1015.387
1682,2026-01-31 15:51:14,40.0,46,1015.304
1683,2026-01-31 15:56:14,40.0,46,1015.304
1684,2026-01-31 16:01:14,40.1,46,1015.25
1685,2026-01-31 16:06:14,40.1,46,1015.321
1686,2026-01-31 16:11:14,40.3,46,1015.211
1687,2026-01-31 16:16:14,40.4,45,1015.225
1688,2026-01-31 16:21:14,40.3,46,1015.143
1689,2026-01-31 16:26:14,40.3,46,1015.075
1690,2026-01-31 16:31:14,40.3,46,1015.097
1691,2026-01-31 16:36:14,40.3,46,1015.112
1692,2026-01-31 16:41:14,40.4,46,1015.141
1693,2026-01-31 16:46:14,40.4,46,1015.173
1694,2026-01-31 16:51:14,40.3,46,1015.144
1695,2026-01-31 16:56:14,40.5,46,1015.062
1696,2026-01-31 17:01:14,40.5,46,1014.954
1697,2026-01-31 17:06:14,40.6,46,1015.064
1698,2026-01-31 17:11:14,40.3,46,1015.007
1699,2026-01-31 17:16:14,40.2,47,1014.947
1700,2026-01-31 17:21:14,40.4,46,1014.996
1701,2026-01-31 17:26:14,40.3,47,1014.917
1702,2026-01-31 17:31:14,40.6,46,1015.005
1703,2026-01-31 17:36:14,40.5,47,1014.946
1704,2026-01-31 17:41:14,39.7,47,1014.895
1705,2026-01-31 17:46:14,39.5,48,1014.978
1706,2026-01-31 17:51:14,39.4,48,1014.977
1707,2026-01-31 17:56:14,39.4,48,1014.99
1708,2026-01-31 18:01:14,39.4,48,1015.049
1709,2026-01-31 18:06:14,39.3,48,1015.104
1710,2026-01-31 18:11:14,39.2,48,1015.142
1711,2026-01-31 18:16:14,39.3,48,1015.195
1712,2026-01-31 18:21:14,39.4,48,1015.186
1713,2026-01-31 18:26:14,39.3,48,1015.264
1714,2026-01-31 18:31:14,39.2,48,1015.29
1715,2026-01-31 18:36:14,39.2,48,1015.35
1716,2026-01-31 18:41:14,39.0,49,1015.429
1717,2026-01-31 18:46:14,39.2,48,1015.564
1718,2026-01-31 18:51:14,39.7,47,1015.733
1719,2026-01-31 18:56:14,40.0,47,1015.903
1720,2026-01-31 19:01:14,39.8,47,1015.918
1721,2026-01-31 19:06:14,39.9,47,1015.903
1722,2026-01-31 19:11:14,39.8,47,1015.999
1723,2026-01-31 19:16:14,39.7,47,1016.067
1724,2026-01-31 19:21:14,39.7,47,1016.057
1725,2026-01-31 19:26:14,39.7,47,1016.132
1726,2026-01-31 19:31:14,39.7,48,1016.186
1727,2026-01-31 19:36:14,39.7,48,1016.248
1728,2026-01-31 19:41:14,39.6,48,1016.33
1729,2026-01-31 19:46:14,39.6,48,1016.29
1730,2026-01-31 19:51:14,39.5,48,1016.444
1731,2026-01-31 19:56:14,39.5,48,1016.429
1732,2026-01-31 20:01:14,39.6,48,1016.478
1733,2026-01-31 20:06:14,39.5,48,1016.611
1734,2026-01-31 20:11:14,39.5,48,1016.711
1735,2026-01-31 20:16:14,39.4,49,1016.787
1736,2026-01-31 20:21:14,39.5,49,1016.876
1737,2026-01-31 20:26:14,39.6,49,1016.966
1738,2026-01-31 20:31:14,39.6,49,1017.013
1739,2026-01-31 20:36:14,39.5,49,1017.132
1740,2026-01-31 20:41:14,39.5,49,1017.104
1741,2026-01-31 20:46:14,39.5,49,1017.046
1742,2026-01-31 20:51:14,39.5,49,1017.083
1743,2026-01-31 20:56:14,39.4,49,1017.2
1744,2026-01-31 21:01:14,39.4,49,1017.231
1745,2026-01-31 21:06:14,39.4,49,1017.205
1746,2026-01-31 21:11:14,39.5,49,1017.256
1747,2026-01-31 21:16:14,39.4,49,1017.297
1748,2026-01-31 21:21:14,39.4,50,1017.389
1749,2026-01-31 21:26:14,39.4,50,1017.401
1750,2026-01-31 21:31:14,39.5,50,1017.444
1751,2026-01-31 21:36:14,39.3,50,1017.517
1752,2026-01-31 21:41:14,39.4,50,1017.613
1753,2026-01-31 21:46:14,39.4,50,1017.693
1754,2026-01-31 21:51:14,39.3,50,1017.823
1755,2026-01-31 21:56:14,39.4,50,1017.928
1756,2026-01-31 22:01:14,39.3,50,1017.946
1757,2026-01-31 22:06:14,39.3,50,1018.007
1758,2026-01-31 22:11:14,39.3,50,1018.05
1759,2026-01-31 22:16:14,39.3,51,1018.073
1760,2026-01-31 22:21:14,39.3,51,1018.116
1761,2026-01-31 22:26:14,39.3,51,1018.153
